commit 831a9d67d73923a3db85f126ddc41cef7ffed64b
-lib/ansible/modules/network/aci/aci_domain_to_vlan_pool.py E324
-lib/ansible/modules/network/aci/aci_domain_to_vlan_pool.py E325
-lib/ansible/modules/network/aci/aci_domain_to_vlan_pool.py E326
-lib/ansible/modules/network/aci/aci_encap_pool.py E324
-lib/ansible/modules/network/aci/aci_encap_pool.py E325
-lib/ansible/modules/network/aci/aci_encap_pool.py E326
-lib/ansible/modules/network/aci/aci_encap_pool_range.py E324
-lib/ansible/modules/network/aci/aci_encap_pool_range.py E325
-lib/ansible/modules/network/aci/aci_encap_pool_range.py E326
-lib/ansible/modules/network/aci/aci_epg.py E324
-lib/ansible/modules/network/aci/aci_epg.py E325
 lib/ansible/modules/network/aci/aci_epg.py E326
-lib/ansible/modules/network/aci/aci_epg_monitoring_policy.py E324
-lib/ansible/modules/network/aci/aci_epg_monitoring_policy.py E325
 lib/ansible/modules/network/aci/aci_epg_monitoring_policy.py E326
-lib/ansible/modules/network/aci/aci_epg_to_contract.py E324
-lib/ansible/modules/network/aci/aci_epg_to_contract.py E325
 lib/ansible/modules/network/aci/aci_epg_to_contract.py E326
-lib/ansible/modules/network/aci/aci_epg_to_domain.py E324
-lib/ansible/modules/network/aci/aci_epg_to_domain.py E325
 lib/ansible/modules/network/aci/aci_epg_to_domain.py E326
-lib/ansible/modules/network/aci/aci_fabric_node.py E324
-lib/ansible/modules/network/aci/aci_fabric_node.py E325
-lib/ansible/modules/network/aci/aci_fabric_node.py E326
-lib/ansible/modules/network/aci/aci_filter.py E324
-lib/ansible/modules/network/aci/aci_filter.py E325
 lib/ansible/modules/network/aci/aci_filter.py E326
-lib/ansible/modules/network/aci/aci_filter_entry.py E324
 lib/ansible/modules/network/aci/aci_filter_entry.py E325
 lib/ansible/modules/network/aci/aci_filter_entry.py E326
-lib/ansible/modules/network/aci/aci_firmware_source.py E324
-lib/ansible/modules/network/aci/aci_firmware_source.py E325
-lib/ansible/modules/network/aci/aci_firmware_source.py E326
-lib/ansible/modules/network/aci/aci_interface_policy_fc.py E324
-lib/ansible/modules/network/aci/aci_interface_policy_fc.py E325
 lib/ansible/modules/network/aci/aci_interface_policy_fc.py E326
-lib/ansible/modules/network/aci/aci_interface_policy_l2.py E324
-lib/ansible/modules/network/aci/aci_interface_policy_l2.py E325
 lib/ansible/modules/network/aci/aci_interface_policy_l2.py E326
-lib/ansible/modules/network/aci/aci_interface_policy_leaf_policy_group.py E324
-lib/ansible/modules/network/aci/aci_interface_policy_leaf_policy_group.py E325
-lib/ansible/modules/network/aci/aci_interface_policy_leaf_policy_group.py E326
-lib/ansible/modules/network/aci/aci_interface_policy_leaf_profile.py E324
-lib/ansible/modules/network/aci/aci_interface_policy_leaf_profile.py E325
-lib/ansible/modules/network/aci/aci_interface_policy_leaf_profile.py E326
-lib/ansible/modules/network/aci/aci_interface_policy_lldp.py E324
-lib/ansible/modules/network/aci/aci_interface_policy_lldp.py E325
 lib/ansible/modules/network/aci/aci_interface_policy_lldp.py E326
-lib/ansible/modules/network/aci/aci_interface_policy_mcp.py E324
-lib/ansible/modules/network/aci/aci_interface_policy_mcp.py E325
 lib/ansible/modules/network/aci/aci_interface_policy_mcp.py E326
-lib/ansible/modules/network/aci/aci_interface_policy_port_channel.py E324
-lib/ansible/modules/network/aci/aci_interface_policy_port_channel.py E325
 lib/ansible/modules/network/aci/aci_interface_policy_port_channel.py E326
-lib/ansible/modules/network/aci/aci_interface_policy_port_security.py E324
-lib/ansible/modules/network/aci/aci_interface_policy_port_security.py E325
 lib/ansible/modules/network/aci/aci_interface_policy_port_security.py E326
-lib/ansible/modules/network/aci/aci_interface_selector_to_switch_policy_leaf_profile.py E324
-lib/ansible/modules/network/aci/aci_interface_selector_to_switch_policy_leaf_profile.py E325
-lib/ansible/modules/network/aci/aci_interface_selector_to_switch_policy_leaf_profile.py E326
-lib/ansible/modules/network/aci/aci_l3out_route_tag_policy.py E324
-lib/ansible/modules/network/aci/aci_l3out_route_tag_policy.py E325
 lib/ansible/modules/network/aci/aci_l3out_route_tag_policy.py E326
-lib/ansible/modules/network/aci/aci_rest.py E324
-lib/ansible/modules/network/aci/aci_rest.py E325
-lib/ansible/modules/network/aci/aci_rest.py E326
-lib/ansible/modules/network/aci/aci_static_binding_to_epg.py E324
-lib/ansible/modules/network/aci/aci_static_binding_to_epg.py E325
 lib/ansible/modules/network/aci/aci_static_binding_to_epg.py E326
-lib/ansible/modules/network/aci/aci_switch_leaf_selector.py E324
-lib/ansible/modules/network/aci/aci_switch_leaf_selector.py E325
-lib/ansible/modules/network/aci/aci_switch_leaf_selector.py E326
-lib/ansible/modules/network/aci/aci_switch_policy_leaf_profile.py E324
-lib/ansible/modules/network/aci/aci_switch_policy_leaf_profile.py E325
-lib/ansible/modules/network/aci/aci_switch_policy_leaf_profile.py E326
-lib/ansible/modules/network/aci/aci_switch_policy_vpc_protection_group.py E324
-lib/ansible/modules/network/aci/aci_switch_policy_vpc_protection_group.py E325
-lib/ansible/modules/network/aci/aci_switch_policy_vpc_protection_group.py E326
-lib/ansible/modules/network/aci/aci_taboo_contract.py E324
-lib/ansible/modules/network/aci/aci_taboo_contract.py E325
 lib/ansible/modules/network/aci/aci_taboo_contract.py E326
-lib/ansible/modules/network/aci/aci_tenant.py E324
-lib/ansible/modules/network/aci/aci_tenant.py E325
 lib/ansible/modules/network/aci/aci_tenant.py E326
-lib/ansible/modules/network/aci/aci_tenant_action_rule_profile.py E324
-lib/ansible/modules/network/aci/aci_tenant_action_rule_profile.py E325
 lib/ansible/modules/network/aci/aci_tenant_action_rule_profile.py E326
-lib/ansible/modules/network/aci/aci_tenant_ep_retention_policy.py E324
-lib/ansible/modules/network/aci/aci_tenant_ep_retention_policy.py E325
 lib/ansible/modules/network/aci/aci_tenant_ep_retention_policy.py E326
-lib/ansible/modules/network/aci/aci_tenant_span_dst_group.py E324
-lib/ansible/modules/network/aci/aci_tenant_span_dst_group.py E325
 lib/ansible/modules/network/aci/aci_tenant_span_dst_group.py E326
-lib/ansible/modules/network/aci/aci_tenant_span_src_group.py E324
-lib/ansible/modules/network/aci/aci_tenant_span_src_group.py E325
 lib/ansible/modules/network/aci/aci_tenant_span_src_group.py E326
-lib/ansible/modules/network/aci/aci_tenant_span_src_group_to_dst_group.py E324
-lib/ansible/modules/network/aci/aci_tenant_span_src_group_to_dst_group.py E325
 lib/ansible/modules/network/aci/aci_tenant_span_src_group_to_dst_group.py E326
-lib/ansible/modules/network/aci/aci_vlan_pool.py E324
-lib/ansible/modules/network/aci/aci_vlan_pool.py E325
-lib/ansible/modules/network/aci/aci_vlan_pool.py E326
-lib/ansible/modules/network/aci/aci_vlan_pool_encap_block.py E324
-lib/ansible/modules/network/aci/aci_vlan_pool_encap_block.py E325
-lib/ansible/modules/network/aci/aci_vlan_pool_encap_block.py E326
-lib/ansible/modules/network/aci/aci_vrf.py E324
-lib/ansible/modules/network/aci/aci_vrf.py E325
 lib/ansible/modules/network/aci/aci_vrf.py E326
 lib/ansible/modules/network/aos/aos_asn_pool.py E324
 lib/ansible/modules/network/aos/aos_blueprint_param.py E325
@@ -1887,6 +1691,7 @@ lib/ansible/modules/network/aruba/aruba_config.py E325
 lib/ansible/modules/network/asa/asa_acl.py E325
 lib/ansible/modules/network/asa/asa_acl.py E326
 lib/ansible/modules/network/asa/asa_command.py E325
+lib/ansible/modules/network/asa/asa_command.py E326
 lib/ansible/modules/network/asa/asa_config.py E325
 lib/ansible/modules/network/asa/asa_config.py E326
 lib/ansible/modules/network/avi/avi_actiongroupconfig.py E324
@@ -1985,10 +1790,8 @@ lib/ansible/modules/network/avi/avi_vsvip.py E325
 lib/ansible/modules/network/avi/avi_wafpolicy.py E324
 lib/ansible/modules/network/avi/avi_wafprofile.py E324
 lib/ansible/modules/network/avi/avi_webhook.py E324
-lib/ansible/modules/network/bigswitch/bcf_switch.py E324
 lib/ansible/modules/network/bigswitch/bcf_switch.py E325
 lib/ansible/modules/network/bigswitch/bcf_switch.py E326
-lib/ansible/modules/network/bigswitch/bigmon_chain.py E324
 lib/ansible/modules/network/bigswitch/bigmon_chain.py E325
 lib/ansible/modules/network/bigswitch/bigmon_chain.py E326
 lib/ansible/modules/network/bigswitch/bigmon_policy.py E324
@@ -2131,7 +1934,6 @@ lib/ansible/modules/network/cloudengine/ce_ospf_vrf.py E325
 lib/ansible/modules/network/cloudengine/ce_ospf_vrf.py E326
 lib/ansible/modules/network/cloudengine/ce_reboot.py E317
 lib/ansible/modules/network/cloudengine/ce_reboot.py E322
-lib/ansible/modules/network/cloudengine/ce_reboot.py E324
 lib/ansible/modules/network/cloudengine/ce_reboot.py E325
 lib/ansible/modules/network/cloudengine/ce_reboot.py E326
 lib/ansible/modules/network/cloudengine/ce_rollback.py E322
@@ -2208,14 +2010,21 @@ lib/ansible/modules/network/cnos/cnos_backup.py E322
 lib/ansible/modules/network/cnos/cnos_backup.py E323
 lib/ansible/modules/network/cnos/cnos_backup.py E326
 lib/ansible/modules/network/cnos/cnos_bgp.py E326
+lib/ansible/modules/network/cnos/cnos_command.py E326
+lib/ansible/modules/network/cnos/cnos_conditional_command.py E326
+lib/ansible/modules/network/cnos/cnos_conditional_template.py E326
+lib/ansible/modules/network/cnos/cnos_factory.py E326
 lib/ansible/modules/network/cnos/cnos_facts.py E323
 lib/ansible/modules/network/cnos/cnos_image.py E326
 lib/ansible/modules/network/cnos/cnos_interface.py E326
 lib/ansible/modules/network/cnos/cnos_portchannel.py E326
+lib/ansible/modules/network/cnos/cnos_reload.py E326
 lib/ansible/modules/network/cnos/cnos_rollback.py E322
 lib/ansible/modules/network/cnos/cnos_rollback.py E323
 lib/ansible/modules/network/cnos/cnos_rollback.py E326
+lib/ansible/modules/network/cnos/cnos_save.py E326
 lib/ansible/modules/network/cnos/cnos_showrun.py E323
+lib/ansible/modules/network/cnos/cnos_template.py E326
 lib/ansible/modules/network/cnos/cnos_vlag.py E326
 lib/ansible/modules/network/cnos/cnos_vlan.py E326
 lib/ansible/modules/network/cumulus/nclu.py E325
@@ -2279,11 +2088,8 @@ lib/ansible/modules/network/eos/eos_vrf.py E326
 lib/ansible/modules/network/f5/bigip_asm_policy.py E324
 lib/ansible/modules/network/f5/bigip_asm_policy.py E325
 lib/ansible/modules/network/f5/bigip_asm_policy.py E326
-lib/ansible/modules/network/f5/bigip_command.py E324
-lib/ansible/modules/network/f5/bigip_command.py E325
 lib/ansible/modules/network/f5/bigip_command.py E326
 lib/ansible/modules/network/f5/bigip_config.py E324
-lib/ansible/modules/network/f5/bigip_config.py E325
 lib/ansible/modules/network/f5/bigip_config.py E326
 lib/ansible/modules/network/f5/bigip_configsync_action.py E324
 lib/ansible/modules/network/f5/bigip_configsync_action.py E325
@@ -2292,190 +2098,137 @@ lib/ansible/modules/network/f5/bigip_device_connectivity.py E324
 lib/ansible/modules/network/f5/bigip_device_connectivity.py E325
 lib/ansible/modules/network/f5/bigip_device_connectivity.py E326
 lib/ansible/modules/network/f5/bigip_device_dns.py E324
-lib/ansible/modules/network/f5/bigip_device_dns.py E325
 lib/ansible/modules/network/f5/bigip_device_dns.py E326
 lib/ansible/modules/network/f5/bigip_device_group.py E324
-lib/ansible/modules/network/f5/bigip_device_group.py E325
 lib/ansible/modules/network/f5/bigip_device_group.py E326
 lib/ansible/modules/network/f5/bigip_device_group_member.py E324
-lib/ansible/modules/network/f5/bigip_device_group_member.py E325
 lib/ansible/modules/network/f5/bigip_device_group_member.py E326
 lib/ansible/modules/network/f5/bigip_device_httpd.py E324
-lib/ansible/modules/network/f5/bigip_device_httpd.py E325
 lib/ansible/modules/network/f5/bigip_device_httpd.py E326
 lib/ansible/modules/network/f5/bigip_device_ntp.py E324
-lib/ansible/modules/network/f5/bigip_device_ntp.py E325
 lib/ansible/modules/network/f5/bigip_device_ntp.py E326
 lib/ansible/modules/network/f5/bigip_device_sshd.py E324
-lib/ansible/modules/network/f5/bigip_device_sshd.py E325
 lib/ansible/modules/network/f5/bigip_device_sshd.py E326
 lib/ansible/modules/network/f5/bigip_device_trust.py E324
-lib/ansible/modules/network/f5/bigip_device_trust.py E325
 lib/ansible/modules/network/f5/bigip_device_trust.py E326
 lib/ansible/modules/network/f5/bigip_facts.py E324
 lib/ansible/modules/network/f5/bigip_facts.py E325
 lib/ansible/modules/network/f5/bigip_facts.py E326
 lib/ansible/modules/network/f5/bigip_gtm_datacenter.py E324
-lib/ansible/modules/network/f5/bigip_gtm_datacenter.py E325
 lib/ansible/modules/network/f5/bigip_gtm_datacenter.py E326
 lib/ansible/modules/network/f5/bigip_gtm_facts.py E324
-lib/ansible/modules/network/f5/bigip_gtm_facts.py E325
 lib/ansible/modules/network/f5/bigip_gtm_facts.py E326
 lib/ansible/modules/network/f5/bigip_gtm_pool.py E324
-lib/ansible/modules/network/f5/bigip_gtm_pool.py E325
 lib/ansible/modules/network/f5/bigip_gtm_pool.py E326
 lib/ansible/modules/network/f5/bigip_gtm_server.py E324
-lib/ansible/modules/network/f5/bigip_gtm_server.py E325
 lib/ansible/modules/network/f5/bigip_gtm_server.py E326
 lib/ansible/modules/network/f5/bigip_gtm_virtual_server.py E324
-lib/ansible/modules/network/f5/bigip_gtm_virtual_server.py E325
 lib/ansible/modules/network/f5/bigip_gtm_virtual_server.py E326
 lib/ansible/modules/network/f5/bigip_gtm_wide_ip.py E324
-lib/ansible/modules/network/f5/bigip_gtm_wide_ip.py E325
 lib/ansible/modules/network/f5/bigip_gtm_wide_ip.py E326
 lib/ansible/modules/network/f5/bigip_hostname.py E324
-lib/ansible/modules/network/f5/bigip_hostname.py E325
 lib/ansible/modules/network/f5/bigip_hostname.py E326
 lib/ansible/modules/network/f5/bigip_iapp_service.py E324
 lib/ansible/modules/network/f5/bigip_iapp_service.py E325
 lib/ansible/modules/network/f5/bigip_iapp_service.py E326
 lib/ansible/modules/network/f5/bigip_iapp_template.py E324
-lib/ansible/modules/network/f5/bigip_iapp_template.py E325
 lib/ansible/modules/network/f5/bigip_iapp_template.py E326
 lib/ansible/modules/network/f5/bigip_iapplx_package.py E324
-lib/ansible/modules/network/f5/bigip_iapplx_package.py E325
 lib/ansible/modules/network/f5/bigip_iapplx_package.py E326
 lib/ansible/modules/network/f5/bigip_irule.py E324
-lib/ansible/modules/network/f5/bigip_irule.py E325
 lib/ansible/modules/network/f5/bigip_irule.py E326
 lib/ansible/modules/network/f5/bigip_monitor_http.py E324
-lib/ansible/modules/network/f5/bigip_monitor_http.py E325
 lib/ansible/modules/network/f5/bigip_monitor_http.py E326
 lib/ansible/modules/network/f5/bigip_monitor_https.py E324
-lib/ansible/modules/network/f5/bigip_monitor_https.py E325
 lib/ansible/modules/network/f5/bigip_monitor_https.py E326
 lib/ansible/modules/network/f5/bigip_monitor_snmp_dca.py E324
-lib/ansible/modules/network/f5/bigip_monitor_snmp_dca.py E325
 lib/ansible/modules/network/f5/bigip_monitor_snmp_dca.py E326
 lib/ansible/modules/network/f5/bigip_monitor_tcp.py E324
-lib/ansible/modules/network/f5/bigip_monitor_tcp.py E325
 lib/ansible/modules/network/f5/bigip_monitor_tcp.py E326
 lib/ansible/modules/network/f5/bigip_monitor_tcp_echo.py E324
-lib/ansible/modules/network/f5/bigip_monitor_tcp_echo.py E325
 lib/ansible/modules/network/f5/bigip_monitor_tcp_echo.py E326
 lib/ansible/modules/network/f5/bigip_monitor_tcp_half_open.py E324
-lib/ansible/modules/network/f5/bigip_monitor_tcp_half_open.py E325
 lib/ansible/modules/network/f5/bigip_monitor_tcp_half_open.py E326
 lib/ansible/modules/network/f5/bigip_monitor_udp.py E324
-lib/ansible/modules/network/f5/bigip_monitor_udp.py E325
 lib/ansible/modules/network/f5/bigip_monitor_udp.py E326
 lib/ansible/modules/network/f5/bigip_node.py E324
-lib/ansible/modules/network/f5/bigip_node.py E325
 lib/ansible/modules/network/f5/bigip_node.py E326
 lib/ansible/modules/network/f5/bigip_partition.py E324
-lib/ansible/modules/network/f5/bigip_partition.py E325
 lib/ansible/modules/network/f5/bigip_partition.py E326
 lib/ansible/modules/network/f5/bigip_policy.py E324
-lib/ansible/modules/network/f5/bigip_policy.py E325
 lib/ansible/modules/network/f5/bigip_policy.py E326
 lib/ansible/modules/network/f5/bigip_policy_rule.py E324
-lib/ansible/modules/network/f5/bigip_policy_rule.py E325
 lib/ansible/modules/network/f5/bigip_policy_rule.py E326
 lib/ansible/modules/network/f5/bigip_pool.py E324
-lib/ansible/modules/network/f5/bigip_pool.py E325
 lib/ansible/modules/network/f5/bigip_pool.py E326
 lib/ansible/modules/network/f5/bigip_pool_member.py E324
 lib/ansible/modules/network/f5/bigip_pool_member.py E325
 lib/ansible/modules/network/f5/bigip_pool_member.py E326
 lib/ansible/modules/network/f5/bigip_profile_client_ssl.py E324
-lib/ansible/modules/network/f5/bigip_profile_client_ssl.py E325
 lib/ansible/modules/network/f5/bigip_profile_client_ssl.py E326
 lib/ansible/modules/network/f5/bigip_provision.py E324
-lib/ansible/modules/network/f5/bigip_provision.py E325
 lib/ansible/modules/network/f5/bigip_provision.py E326
 lib/ansible/modules/network/f5/bigip_qkview.py E324
-lib/ansible/modules/network/f5/bigip_qkview.py E325
 lib/ansible/modules/network/f5/bigip_qkview.py E326
 lib/ansible/modules/network/f5/bigip_remote_syslog.py E324
-lib/ansible/modules/network/f5/bigip_remote_syslog.py E325
 lib/ansible/modules/network/f5/bigip_remote_syslog.py E326
 lib/ansible/modules/network/f5/bigip_routedomain.py E324
-lib/ansible/modules/network/f5/bigip_routedomain.py E325
 lib/ansible/modules/network/f5/bigip_routedomain.py E326
 lib/ansible/modules/network/f5/bigip_security_address_list.py E324
-lib/ansible/modules/network/f5/bigip_security_address_list.py E325
 lib/ansible/modules/network/f5/bigip_security_address_list.py E326
 lib/ansible/modules/network/f5/bigip_security_port_list.py E324
-lib/ansible/modules/network/f5/bigip_security_port_list.py E325
 lib/ansible/modules/network/f5/bigip_security_port_list.py E326
 lib/ansible/modules/network/f5/bigip_selfip.py E324
-lib/ansible/modules/network/f5/bigip_selfip.py E325
 lib/ansible/modules/network/f5/bigip_selfip.py E326
 lib/ansible/modules/network/f5/bigip_snat_pool.py E324
-lib/ansible/modules/network/f5/bigip_snat_pool.py E325
 lib/ansible/modules/network/f5/bigip_snat_pool.py E326
 lib/ansible/modules/network/f5/bigip_snmp.py E324
-lib/ansible/modules/network/f5/bigip_snmp.py E325
 lib/ansible/modules/network/f5/bigip_snmp.py E326
 lib/ansible/modules/network/f5/bigip_snmp_trap.py E324
-lib/ansible/modules/network/f5/bigip_snmp_trap.py E325
 lib/ansible/modules/network/f5/bigip_snmp_trap.py E326
 lib/ansible/modules/network/f5/bigip_software_update.py E324
-lib/ansible/modules/network/f5/bigip_software_update.py E325
 lib/ansible/modules/network/f5/bigip_software_update.py E326
 lib/ansible/modules/network/f5/bigip_ssl_certificate.py E324
-lib/ansible/modules/network/f5/bigip_ssl_certificate.py E325
 lib/ansible/modules/network/f5/bigip_ssl_certificate.py E326
 lib/ansible/modules/network/f5/bigip_ssl_key.py E324
-lib/ansible/modules/network/f5/bigip_ssl_key.py E325
 lib/ansible/modules/network/f5/bigip_ssl_key.py E326
 lib/ansible/modules/network/f5/bigip_static_route.py E324
 lib/ansible/modules/network/f5/bigip_static_route.py E325
 lib/ansible/modules/network/f5/bigip_static_route.py E326
 lib/ansible/modules/network/f5/bigip_sys_db.py E324
-lib/ansible/modules/network/f5/bigip_sys_db.py E325
 lib/ansible/modules/network/f5/bigip_sys_db.py E326
 lib/ansible/modules/network/f5/bigip_sys_global.py E324
-lib/ansible/modules/network/f5/bigip_sys_global.py E325
 lib/ansible/modules/network/f5/bigip_sys_global.py E326
 lib/ansible/modules/network/f5/bigip_traffic_group.py E324
-lib/ansible/modules/network/f5/bigip_traffic_group.py E325
 lib/ansible/modules/network/f5/bigip_traffic_group.py E326
 lib/ansible/modules/network/f5/bigip_ucs.py E324
 lib/ansible/modules/network/f5/bigip_ucs.py E325
 lib/ansible/modules/network/f5/bigip_ucs.py E326
 lib/ansible/modules/network/f5/bigip_ucs_fetch.py E324
-lib/ansible/modules/network/f5/bigip_ucs_fetch.py E325
 lib/ansible/modules/network/f5/bigip_ucs_fetch.py E326
 lib/ansible/modules/network/f5/bigip_user.py E324
-lib/ansible/modules/network/f5/bigip_user.py E325
 lib/ansible/modules/network/f5/bigip_user.py E326
 lib/ansible/modules/network/f5/bigip_vcmp_guest.py E324
 lib/ansible/modules/network/f5/bigip_vcmp_guest.py E325
 lib/ansible/modules/network/f5/bigip_vcmp_guest.py E326
 lib/ansible/modules/network/f5/bigip_virtual_address.py E324
-lib/ansible/modules/network/f5/bigip_virtual_address.py E325
 lib/ansible/modules/network/f5/bigip_virtual_address.py E326
 lib/ansible/modules/network/f5/bigip_virtual_server.py E324
-lib/ansible/modules/network/f5/bigip_virtual_server.py E325
 lib/ansible/modules/network/f5/bigip_virtual_server.py E326
 lib/ansible/modules/network/f5/bigip_vlan.py E324
-lib/ansible/modules/network/f5/bigip_vlan.py E325
 lib/ansible/modules/network/f5/bigip_vlan.py E326
 lib/ansible/modules/network/f5/bigip_wait.py E324
-lib/ansible/modules/network/f5/bigip_wait.py E325
 lib/ansible/modules/network/f5/bigip_wait.py E326
 lib/ansible/modules/network/f5/bigiq_regkey_license.py E324
 lib/ansible/modules/network/f5/bigiq_regkey_license.py E325
 lib/ansible/modules/network/f5/bigiq_regkey_license.py E326
 lib/ansible/modules/network/f5/bigiq_regkey_pool.py E324
-lib/ansible/modules/network/f5/bigiq_regkey_pool.py E325
 lib/ansible/modules/network/f5/bigiq_regkey_pool.py E326
 lib/ansible/modules/network/fortios/fortios_address.py E324
 lib/ansible/modules/network/fortios/fortios_address.py E325
-lib/ansible/modules/network/fortios/fortios_config.py E324
+lib/ansible/modules/network/fortios/fortios_address.py E326
 lib/ansible/modules/network/fortios/fortios_config.py E325
-lib/ansible/modules/network/fortios/fortios_ipv4_policy.py E324
+lib/ansible/modules/network/fortios/fortios_config.py E326
 lib/ansible/modules/network/fortios/fortios_ipv4_policy.py E325
 lib/ansible/modules/network/fortios/fortios_ipv4_policy.py E326
 lib/ansible/modules/network/illumos/dladm_etherstub.py E325
@@ -2499,25 +2252,40 @@ lib/ansible/modules/network/illumos/ipadm_ifprop.py E326
 lib/ansible/modules/network/illumos/ipadm_prop.py E325
 lib/ansible/modules/network/illumos/ipadm_prop.py E326
 lib/ansible/modules/network/ios/ios_banner.py E325
+lib/ansible/modules/network/ios/ios_banner.py E326
 lib/ansible/modules/network/ios/ios_command.py E325
+lib/ansible/modules/network/ios/ios_command.py E326
 lib/ansible/modules/network/ios/ios_config.py E325
+lib/ansible/modules/network/ios/ios_config.py E326
 lib/ansible/modules/network/ios/ios_facts.py E324
 lib/ansible/modules/network/ios/ios_facts.py E325
+lib/ansible/modules/network/ios/ios_facts.py E326
 lib/ansible/modules/network/ios/ios_interface.py E324
 lib/ansible/modules/network/ios/ios_interface.py E325
+lib/ansible/modules/network/ios/ios_interface.py E326
 lib/ansible/modules/network/ios/ios_l2_interface.py E325
+lib/ansible/modules/network/ios/ios_l2_interface.py E326
 lib/ansible/modules/network/ios/ios_l3_interface.py E325
+lib/ansible/modules/network/ios/ios_l3_interface.py E326
 lib/ansible/modules/network/ios/ios_linkagg.py E325
+lib/ansible/modules/network/ios/ios_linkagg.py E326
 lib/ansible/modules/network/ios/ios_lldp.py E325
 lib/ansible/modules/network/ios/ios_lldp.py E326
 lib/ansible/modules/network/ios/ios_logging.py E324
 lib/ansible/modules/network/ios/ios_logging.py E325
+lib/ansible/modules/network/ios/ios_logging.py E326
 lib/ansible/modules/network/ios/ios_ping.py E325
+lib/ansible/modules/network/ios/ios_ping.py E326
 lib/ansible/modules/network/ios/ios_static_route.py E325
+lib/ansible/modules/network/ios/ios_static_route.py E326
 lib/ansible/modules/network/ios/ios_system.py E325
+lib/ansible/modules/network/ios/ios_system.py E326
 lib/ansible/modules/network/ios/ios_user.py E325
+lib/ansible/modules/network/ios/ios_user.py E326
 lib/ansible/modules/network/ios/ios_vlan.py E325
+lib/ansible/modules/network/ios/ios_vlan.py E326
 lib/ansible/modules/network/ios/ios_vrf.py E325
+lib/ansible/modules/network/ios/ios_vrf.py E326
 lib/ansible/modules/network/iosxr/iosxr_command.py E322
 lib/ansible/modules/network/iosxr/iosxr_config.py E325
 lib/ansible/modules/network/iosxr/iosxr_config.py E326
@@ -2575,55 +2343,32 @@ lib/ansible/modules/network/netact/netact_cm_command.py E326
 lib/ansible/modules/network/netconf/netconf_config.py E325
 lib/ansible/modules/network/netconf/netconf_config.py E326
 lib/ansible/modules/network/netscaler/netscaler_cs_action.py E323
-lib/ansible/modules/network/netscaler/netscaler_cs_action.py E324
 lib/ansible/modules/network/netscaler/netscaler_cs_action.py E325
-lib/ansible/modules/network/netscaler/netscaler_cs_action.py E326
-lib/ansible/modules/network/netscaler/netscaler_cs_policy.py E324
 lib/ansible/modules/network/netscaler/netscaler_cs_policy.py E325
-lib/ansible/modules/network/netscaler/netscaler_cs_policy.py E326
 lib/ansible/modules/network/netscaler/netscaler_cs_vserver.py E322
 lib/ansible/modules/network/netscaler/netscaler_cs_vserver.py E323
-lib/ansible/modules/network/netscaler/netscaler_cs_vserver.py E324
 lib/ansible/modules/network/netscaler/netscaler_cs_vserver.py E325
 lib/ansible/modules/network/netscaler/netscaler_cs_vserver.py E326
-lib/ansible/modules/network/netscaler/netscaler_gslb_service.py E324
 lib/ansible/modules/network/netscaler/netscaler_gslb_service.py E325
-lib/ansible/modules/network/netscaler/netscaler_gslb_service.py E326
-lib/ansible/modules/network/netscaler/netscaler_gslb_site.py E324
 lib/ansible/modules/network/netscaler/netscaler_gslb_site.py E325
-lib/ansible/modules/network/netscaler/netscaler_gslb_site.py E326
 lib/ansible/modules/network/netscaler/netscaler_gslb_vserver.py E322
-lib/ansible/modules/network/netscaler/netscaler_gslb_vserver.py E324
 lib/ansible/modules/network/netscaler/netscaler_gslb_vserver.py E325
-lib/ansible/modules/network/netscaler/netscaler_gslb_vserver.py E326
 lib/ansible/modules/network/netscaler/netscaler_lb_monitor.py E323
-lib/ansible/modules/network/netscaler/netscaler_lb_monitor.py E324
 lib/ansible/modules/network/netscaler/netscaler_lb_monitor.py E325
 lib/ansible/modules/network/netscaler/netscaler_lb_monitor.py E326
 lib/ansible/modules/network/netscaler/netscaler_lb_vserver.py E323
-lib/ansible/modules/network/netscaler/netscaler_lb_vserver.py E324
 lib/ansible/modules/network/netscaler/netscaler_lb_vserver.py E325
-lib/ansible/modules/network/netscaler/netscaler_lb_vserver.py E326
 lib/ansible/modules/network/netscaler/netscaler_nitro_request.py E325
 lib/ansible/modules/network/netscaler/netscaler_save_config.py E325
-lib/ansible/modules/network/netscaler/netscaler_server.py E324
 lib/ansible/modules/network/netscaler/netscaler_server.py E325
-lib/ansible/modules/network/netscaler/netscaler_server.py E326
 lib/ansible/modules/network/netscaler/netscaler_service.py E323
-lib/ansible/modules/network/netscaler/netscaler_service.py E324
 lib/ansible/modules/network/netscaler/netscaler_service.py E325
-lib/ansible/modules/network/netscaler/netscaler_service.py E326
-lib/ansible/modules/network/netscaler/netscaler_servicegroup.py E324
 lib/ansible/modules/network/netscaler/netscaler_servicegroup.py E325
-lib/ansible/modules/network/netscaler/netscaler_servicegroup.py E326
-lib/ansible/modules/network/netscaler/netscaler_ssl_certkey.py E324
 lib/ansible/modules/network/netscaler/netscaler_ssl_certkey.py E325
-lib/ansible/modules/network/netscaler/netscaler_ssl_certkey.py E326
 lib/ansible/modules/network/netvisor/pn_cluster.py E324
 lib/ansible/modules/network/netvisor/pn_cluster.py E325
