commit bc955b9d6011c432a941ce7cfee2567fa23f238b
Author: Toshio Kuratomi <a.badger@gmail.com>
Date:   Thu Apr 11 11:23:13 2019 -0700
+++ /dev/null
@@ -1,3 +0,0 @@
----
-minor_changes:
-  - influxdb_user - Implemented the update of the admin role of a user
diff --git a/changelogs/fragments/interpreter_discovery.yaml b/changelogs/fragments/interpreter_discovery.yaml
deleted file mode 100644
index 66ff39d847..0000000000
--- a/changelogs/fragments/interpreter_discovery.yaml
+++ /dev/null
@@ -1,5 +0,0 @@
-major_changes:
-- Python interpreter discovery - The first time a Python module runs on a target, Ansible will attempt to discover the
-  proper default Python interpreter to use for the target platform/version (instead of immediately defaulting to
-  ``/usr/bin/python``). You can override this behavior by setting ``ansible_python_interpreter`` or via config. (see
-  https://github.com/ansible/ansible/pull/50163)
diff --git a/changelogs/fragments/inv_fixes.yml b/changelogs/fragments/inv_fixes.yml
deleted file mode 100644
index 8d3c52d77c..0000000000
--- a/changelogs/fragments/inv_fixes.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-    - Give user better error messages and more information on verbose about inventory plugin behaviour
diff --git a/changelogs/fragments/inventory-docker-service-stack-groups.yaml b/changelogs/fragments/inventory-docker-service-stack-groups.yaml
deleted file mode 100644
index f48ae18ceb..0000000000
--- a/changelogs/fragments/inventory-docker-service-stack-groups.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - inventory/docker - Group containers by docker-swarm "service" and "stack"
diff --git a/changelogs/fragments/iscsi_facts_hp-ux_aix.yaml b/changelogs/fragments/iscsi_facts_hp-ux_aix.yaml
deleted file mode 100644
index 15d9580bb0..0000000000
--- a/changelogs/fragments/iscsi_facts_hp-ux_aix.yaml
+++ /dev/null
@@ -1,4 +0,0 @@
-minor_changes:
-  - setup - gather iSCSI facts for HP-UX (https://github.com/ansible/ansible/pull/44644)
-bugfixes:
-  - setup - properly gather iSCSI information for AIX (https://github.com/ansible/ansible/pull/44644)
diff --git a/changelogs/fragments/jinja-now.yml b/changelogs/fragments/jinja-now.yml
deleted file mode 100644
index 4a0353d5ae..0000000000
--- a/changelogs/fragments/jinja-now.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-- jinja2 - Add ``now()`` function for getting the current time
diff --git a/changelogs/fragments/jinja2_native-fallback-warning.yaml b/changelogs/fragments/jinja2_native-fallback-warning.yaml
deleted file mode 100644
index ec60a04323..0000000000
--- a/changelogs/fragments/jinja2_native-fallback-warning.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - Add warning about falling back to jinja2_native=false when Jinja2 version is lower than 2.10.
diff --git a/changelogs/fragments/jinja2_nested_undefined.yaml b/changelogs/fragments/jinja2_nested_undefined.yaml
deleted file mode 100644
index 3994b3fa16..0000000000
--- a/changelogs/fragments/jinja2_nested_undefined.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - jinja2 - accesses to attributes on an undefined value now return further undefined values rather than throwing an exception
diff --git a/changelogs/fragments/jinja2_nested_undefined_getitem.yaml b/changelogs/fragments/jinja2_nested_undefined_getitem.yaml
deleted file mode 100644
index 27c6865fbd..0000000000
--- a/changelogs/fragments/jinja2_nested_undefined_getitem.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-- jinja2 - accesses to keys/indices on an undefined value now return further undefined values rather than throwing an exception
diff --git a/changelogs/fragments/jira_fix_description_field.yaml b/changelogs/fragments/jira_fix_description_field.yaml
deleted file mode 100644
index 0c4d07f1f0..0000000000
--- a/changelogs/fragments/jira_fix_description_field.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - jira - description field is not always required
diff --git a/changelogs/fragments/k8s_append_hash.yml b/changelogs/fragments/k8s_append_hash.yml
deleted file mode 100644
index 560397d7dd..0000000000
--- a/changelogs/fragments/k8s_append_hash.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - k8s - append_hash parameter adds a hash to the name of ConfigMaps and Secrets for easier immutable resources
diff --git a/changelogs/fragments/k8s_facts_fix.yaml b/changelogs/fragments/k8s_facts_fix.yaml
deleted file mode 100644
index 796c083a45..0000000000
--- a/changelogs/fragments/k8s_facts_fix.yaml
+++ /dev/null
@@ -1,4 +0,0 @@
----
-bugfixes:
-- k8s_facts now returns a resources key in all situations
-- "k8s_facts: fix handling of unknown resource types"
diff --git a/changelogs/fragments/k8s_module_defaults_group.yml b/changelogs/fragments/k8s_module_defaults_group.yml
deleted file mode 100644
index b2835a95a2..0000000000
--- a/changelogs/fragments/k8s_module_defaults_group.yml
+++ /dev/null
@@ -1,4 +0,0 @@
-minor_changes:
-  - A k8s module defaults group has now been added to reduce the amount of parameters required for multiple k8s tasks.
-    This group contains all non-deprecated kubernetes modules - `k8s`, `k8s_auth`, `k8s_facts`, `k8s_scale` and
-    `k8s_service` as well as the CRD-handling `kubevirt_*` modules.
diff --git a/changelogs/fragments/k8s_validate.yml b/changelogs/fragments/k8s_validate.yml
deleted file mode 100644
index 3ca4471eb6..0000000000
--- a/changelogs/fragments/k8s_validate.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - k8s - add validate parameter to k8s module to allow resources to be validated against their specification
diff --git a/changelogs/fragments/k8s_wait.yml b/changelogs/fragments/k8s_wait.yml
deleted file mode 100644
index c9f4111a97..0000000000
--- a/changelogs/fragments/k8s_wait.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - k8s - add ability to wait for some kinds of Kubernetes resources to be in the desired state
diff --git a/changelogs/fragments/last-loaded-handler-same-name-wins.yaml b/changelogs/fragments/last-loaded-handler-same-name-wins.yaml
deleted file mode 100644
index 4426d4775b..0000000000
--- a/changelogs/fragments/last-loaded-handler-same-name-wins.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - Last loaded handler with the same name is used
diff --git a/changelogs/fragments/lineinfile-insertbefore-index-out-of-range.yaml b/changelogs/fragments/lineinfile-insertbefore-index-out-of-range.yaml
deleted file mode 100644
index 52d4565fea..0000000000
--- a/changelogs/fragments/lineinfile-insertbefore-index-out-of-range.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - lineinfile - fix index out of range error when using insertbefore on a file with only one line (https://github.com/ansible/ansible/issues/46043)
diff --git a/changelogs/fragments/loop-cache-include-apply.yml b/changelogs/fragments/loop-cache-include-apply.yml
deleted file mode 100644
index 15a0ea3cf5..0000000000
--- a/changelogs/fragments/loop-cache-include-apply.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- delegate_to - Fix issue where delegate_to was upplied via ``apply`` on an include, where a loop was present on the include
diff --git a/changelogs/fragments/loop-control-label-template-error.yaml b/changelogs/fragments/loop-control-label-template-error.yaml
deleted file mode 100644
index f8711f8724..0000000000
--- a/changelogs/fragments/loop-control-label-template-error.yaml
+++ /dev/null
@@ -1,5 +0,0 @@
-bugfixes:
-- loop_control - Catch exceptions when templating label individually for loop
-  iterations which caused the templating failure as the full
-  result. This instead only registers the templating exception for a single
-  loop result (https://github.com/ansible/ansible/issues/48879)
diff --git a/changelogs/fragments/loop-empty-literal-list.yaml b/changelogs/fragments/loop-empty-literal-list.yaml
deleted file mode 100644
index f86f5b5d11..0000000000
--- a/changelogs/fragments/loop-empty-literal-list.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- loop - Do not evaluate a empty literal list ``[]`` as falsy, it should instead cause the task to skip ()
diff --git a/changelogs/fragments/loop-info.yaml b/changelogs/fragments/loop-info.yaml
deleted file mode 100644
index 0536f3a203..0000000000
--- a/changelogs/fragments/loop-info.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-- loop_control - Add new ``extended`` option to return extended loop information (https://github.com/ansible/ansible/pull/42134)
diff --git a/changelogs/fragments/loop_undefined_delegate_to.yaml b/changelogs/fragments/loop_undefined_delegate_to.yaml
deleted file mode 100644
index e7e81d2b3d..0000000000
--- a/changelogs/fragments/loop_undefined_delegate_to.yaml
+++ /dev/null
@@ -1,4 +0,0 @@
-bugfixes:
-- loop - Ensure that a loop with a when condition that evaluates to false and delegate_to, will short circuit if the
-  loop references an undefined variable. This matches the behavior in the same scenario without delegate_to
-  (https://github.com/ansible/ansible/issues/45189)
diff --git a/changelogs/fragments/mac-product-name.yaml b/changelogs/fragments/mac-product-name.yaml
deleted file mode 100644
index 0f09d7f77f..0000000000
--- a/changelogs/fragments/mac-product-name.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
-minor_changes:
-- facts - Alias ``ansible_model`` to ``ansible_product_name`` to more closely match other OSes
-  (https://github.com/ansible/ansible/issues/52233)
diff --git a/changelogs/fragments/macos-paramiko-default-to-ssh.yaml b/changelogs/fragments/macos-paramiko-default-to-ssh.yaml
deleted file mode 100644
index 4b164c67ff..0000000000
--- a/changelogs/fragments/macos-paramiko-default-to-ssh.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - change default connection plugin on macOS when using smart mode to ssh instead of paramiko (https://github.com/ansible/ansible/pull/54738)
diff --git a/changelogs/fragments/macports-upgrade-selfupdate.yml b/changelogs/fragments/macports-upgrade-selfupdate.yml
deleted file mode 100644
index c2b5cca21c..0000000000
--- a/changelogs/fragments/macports-upgrade-selfupdate.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - macports - add upgrade parameter and replace update_ports parameter with selfupdate (https://github.com/ansible/ansible/pull/45049)
diff --git a/changelogs/fragments/mathstuff-filter-py3-scope.yaml b/changelogs/fragments/mathstuff-filter-py3-scope.yaml
deleted file mode 100644
index 48cacc05d3..0000000000
--- a/changelogs/fragments/mathstuff-filter-py3-scope.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-minor_changes:
-  - "mattstuff filter - fix py3 scope for unique filter errors"
diff --git a/changelogs/fragments/md5-hash-algorithms-pop-fix.yaml b/changelogs/fragments/md5-hash-algorithms-pop-fix.yaml
deleted file mode 100644
index df81ce1a92..0000000000
--- a/changelogs/fragments/md5-hash-algorithms-pop-fix.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - basic - modify the correct variable when determining available hashing algorithms to avoid errors when md5 is not available (https://github.com/ansible/ansible/issues/51355)
diff --git a/changelogs/fragments/meraki_configuration_template_net_id_fix.yml b/changelogs/fragments/meraki_configuration_template_net_id_fix.yml
deleted file mode 100644
index 8fb7f991c8..0000000000
--- a/changelogs/fragments/meraki_configuration_template_net_id_fix.yml
+++ /dev/null
@@ -1,3 +0,0 @@
-bugfixes:
-  - meraki_config_template - Fix conditions which prevented code from executing when specifying net_id
- 
\ No newline at end of file
diff --git a/changelogs/fragments/meraki_orgnet_fix.yml b/changelogs/fragments/meraki_orgnet_fix.yml
deleted file mode 100644
index d9ff158102..0000000000
--- a/changelogs/fragments/meraki_orgnet_fix.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - Meraki - Lookups using org_name or net_name no longer query Meraki twice, only once. Major performance improvements.
diff --git a/changelogs/fragments/meraki_ssid_number_fix.yml b/changelogs/fragments/meraki_ssid_number_fix.yml
deleted file mode 100644
index a15e310bc6..0000000000
--- a/changelogs/fragments/meraki_ssid_number_fix.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- meraki_ssid - Fix module to actually perform changes when state is present and SSID is referenced by number and not name.
diff --git a/changelogs/fragments/mount-optional-fields.yaml b/changelogs/fragments/mount-optional-fields.yaml
deleted file mode 100644
index c274371825..0000000000
--- a/changelogs/fragments/mount-optional-fields.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - mount - make last two fields optional (https://github.com/ansible/ansible/issues/43855)
diff --git a/changelogs/fragments/mysql-migrate_to_pymysql.yaml b/changelogs/fragments/mysql-migrate_to_pymysql.yaml
deleted file mode 100644
index 8eac8b5e09..0000000000
--- a/changelogs/fragments/mysql-migrate_to_pymysql.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- mysql_*, proxysql_* - PyMySQL (a pure-Python MySQL driver) is now a preferred dependency also supporting Python 3.X.
diff --git a/changelogs/fragments/network_configurable_backup_path.yaml b/changelogs/fragments/network_configurable_backup_path.yaml
deleted file mode 100644
index db2824e1fc..0000000000
--- a/changelogs/fragments/network_configurable_backup_path.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - Add configurable backup path option support for network config modules
diff --git a/changelogs/fragments/nicer_role_list.yml b/changelogs/fragments/nicer_role_list.yml
deleted file mode 100644
index 59d508d2e5..0000000000
--- a/changelogs/fragments/nicer_role_list.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-    - now galaxy shows each path where it finds roles when listing them
diff --git a/changelogs/fragments/nmap_bytes_fix.yml b/changelogs/fragments/nmap_bytes_fix.yml
deleted file mode 100644
index 309fc1cb15..0000000000
--- a/changelogs/fragments/nmap_bytes_fix.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-    - convert input into text to ensure valid comparisons in nmap inventory plugin
diff --git a/changelogs/fragments/no-mutable-fieldattribute-defaults.yaml b/changelogs/fragments/no-mutable-fieldattribute-defaults.yaml
deleted file mode 100644
index c5a7066d4b..0000000000
--- a/changelogs/fragments/no-mutable-fieldattribute-defaults.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- FieldAttribute - Do not use mutable defaults, instead allow supplying a callable for defaults of mutable types (https://github.com/ansible/ansible/issues/46824)
diff --git a/changelogs/fragments/no-overwrite-roles.yaml b/changelogs/fragments/no-overwrite-roles.yaml
deleted file mode 100644
index efd7061584..0000000000
--- a/changelogs/fragments/no-overwrite-roles.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- roles - Ensure that we don't overwrite roles that have been registered (from imports) while parsing roles under the roles header (https://github.com/ansible/ansible/issues/47454)
diff --git a/changelogs/fragments/no_empty_groups.yml b/changelogs/fragments/no_empty_groups.yml
deleted file mode 100644
index 0c80f64650..0000000000
--- a/changelogs/fragments/no_empty_groups.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-    - avoid empty groups in ansbile-inventory JSON output as they will be interpreted as hosts
diff --git a/changelogs/fragments/no_strippers.yml b/changelogs/fragments/no_strippers.yml
deleted file mode 100644
index 5160c535be..0000000000
--- a/changelogs/fragments/no_strippers.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-    - add option to shell/command to control stripping of empty lines at end of outputs
diff --git a/changelogs/fragments/nvme_fact.yaml b/changelogs/fragments/nvme_fact.yaml
deleted file mode 100644
index 4bce961437..0000000000
--- a/changelogs/fragments/nvme_fact.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-minor_changes:
-  - Gather NVMe NQN fact (https://github.com/ansible/ansible/pull/50164)
diff --git a/changelogs/fragments/omit-list-of-dicts.yaml b/changelogs/fragments/omit-list-of-dicts.yaml
deleted file mode 100644
index f6af2f0350..0000000000
--- a/changelogs/fragments/omit-list-of-dicts.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- omit - support list types containing dicts (https://github.com/ansible/ansible/issues/45907)
diff --git a/changelogs/fragments/openssl-cryptography.yml b/changelogs/fragments/openssl-cryptography.yml
deleted file mode 100644
index 25f40473ee..0000000000
--- a/changelogs/fragments/openssl-cryptography.yml
+++ /dev/null
@@ -1,4 +0,0 @@
-minor_changes:
-- "openssl_certificate - now works with both PyOpenSSL and cryptography Python libraries. Autodetection can be overridden with ``select_crypto_backend`` option."
-- "openssl_csr - now works with both PyOpenSSL and cryptography Python libraries. Autodetection can be overridden with ``select_crypto_backend`` option."
-- "openssl_privatekey - now works with both PyOpenSSL and cryptography Python libraries. Autodetection can be overridden with ``select_crypto_backend`` option."
diff --git a/changelogs/fragments/openssl-python3.yaml b/changelogs/fragments/openssl-python3.yaml
deleted file mode 100644
index fba3097986..0000000000
--- a/changelogs/fragments/openssl-python3.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
-bugfixes:
-- openssl_csr - fix byte encoding issue on Python 3
-- openssl_pkcs12 - fix byte encoding issue on Python 3
diff --git a/changelogs/fragments/openssl_certificate_fix_has_expired.yml b/changelogs/fragments/openssl_certificate_fix_has_expired.yml
deleted file mode 100644
index b33b2da9d4..0000000000
--- a/changelogs/fragments/openssl_certificate_fix_has_expired.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - openssl_certificate - ``has_expired`` correctly checks if the certificate is expired or not
diff --git a/changelogs/fragments/openstack_inventory_fix.yml b/changelogs/fragments/openstack_inventory_fix.yml
deleted file mode 100644
index 890e6277d2..0000000000
--- a/changelogs/fragments/openstack_inventory_fix.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-    - allow using openstack inventory plugin w/o a cache
diff --git a/changelogs/fragments/os-module_defaults-group.yml b/changelogs/fragments/os-module_defaults-group.yml
deleted file mode 100644
index c823ea679f..0000000000
--- a/changelogs/fragments/os-module_defaults-group.yml
+++ /dev/null
@@ -1,5 +0,0 @@
----
-minor_changes:
-- An `os` module_defaults group has been added to simplify parameters for
-  multiple OpenStack tasks.  This group includes all OpenStack modules with
-  an `os_`-prefixed module name.
diff --git a/changelogs/fragments/os-server-facts-all-projects.yaml b/changelogs/fragments/os-server-facts-all-projects.yaml
deleted file mode 100644
index 4d4e81b894..0000000000
--- a/changelogs/fragments/os-server-facts-all-projects.yaml
+++ /dev/null
@@ -1,4 +0,0 @@
----
-minor_changes:
-- os_server_facts - added all_projects option to gather server facts from all
-  available projects
diff --git a/changelogs/fragments/ovirt_host_network_fix_type_conversion.yaml b/changelogs/fragments/ovirt_host_network_fix_type_conversion.yaml
deleted file mode 100644
index 85bf0f4b2b..0000000000
--- a/changelogs/fragments/ovirt_host_network_fix_type_conversion.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - ovirt_host_network - Fix type conversion (https://github.com/ansible/ansible/pull/47617).
diff --git a/changelogs/fragments/pamd-make-idempotence-fix.yaml b/changelogs/fragments/pamd-make-idempotence-fix.yaml
deleted file mode 100644
index fbafe7306a..0000000000
--- a/changelogs/fragments/pamd-make-idempotence-fix.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - pamd - fix idempotence issue when removing rules
diff --git a/changelogs/fragments/paramiko-optional.yaml b/changelogs/fragments/paramiko-optional.yaml
deleted file mode 100644
index 142df87ee3..0000000000
--- a/changelogs/fragments/paramiko-optional.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-minor_changes:
-  - paramiko is now optional.  There is no compat package on certain platforms to worry about.
diff --git a/changelogs/fragments/pause_subsecs.yml b/changelogs/fragments/pause_subsecs.yml
deleted file mode 100644
index 8819f4a7e0..0000000000
--- a/changelogs/fragments/pause_subsecs.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-    - loop_control's pause now allows for fractions of a second
diff --git a/changelogs/fragments/pear_better_error.yml b/changelogs/fragments/pear_better_error.yml
deleted file mode 100644
index 15bb939085..0000000000
--- a/changelogs/fragments/pear_better_error.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-    - more complete information when pear module has an error message
diff --git a/changelogs/fragments/persistent_command_timeout_increase.yaml b/changelogs/fragments/persistent_command_timeout_increase.yaml
deleted file mode 100644
index ad4df65887..0000000000
--- a/changelogs/fragments/persistent_command_timeout_increase.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-minor_changes:
-  - "Increase the default persistent command_timeout value from 10 to 30 seconds to reduce frequent timeout issues."
diff --git a/changelogs/fragments/pip-fix-idempotence-in-check-mode.yaml b/changelogs/fragments/pip-fix-idempotence-in-check-mode.yaml
deleted file mode 100644
index f3cc2ffd0a..0000000000
--- a/changelogs/fragments/pip-fix-idempotence-in-check-mode.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- "pip - idempotence in check mode now works correctly."
diff --git a/changelogs/fragments/piped-transfer-empty-files.yaml b/changelogs/fragments/piped-transfer-empty-files.yaml
deleted file mode 100644
index 756351d095..0000000000
--- a/changelogs/fragments/piped-transfer-empty-files.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- ssh connection - Support empty files with piped transfer_method (https://github.com/ansible/ansible/issues/45426)
diff --git a/changelogs/fragments/platform-dist-to-nir0s-distro.yaml b/changelogs/fragments/platform-dist-to-nir0s-distro.yaml
deleted file mode 100644
index 8671a9d6e6..0000000000
--- a/changelogs/fragments/platform-dist-to-nir0s-distro.yaml
+++ /dev/null
@@ -1,7 +0,0 @@
----
-minor_changes:
-- Python-3.8 removes platform.dist() from the standard library. To maintain
-  compatibility we've switched to an alternative library, nir0s/distro, to
-  detect the distribution for fact gathering.  Distributions facts may change
-  slightly as nir0s/distro has bugfixes which the standard library's
-  platform.dist() has lacked.
diff --git a/changelogs/fragments/playbook-order-reverse_inventory.yaml b/changelogs/fragments/playbook-order-reverse_inventory.yaml
deleted file mode 100644
index 03459d2fc9..0000000000
--- a/changelogs/fragments/playbook-order-reverse_inventory.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
-bugfixes:
-- host execution order - Fix ``reverse_inventory`` not to change the order of
-  the items before reversing on python2 and to not backtrace on python3
diff --git a/changelogs/fragments/plugin-docs-list-fix.yaml b/changelogs/fragments/plugin-docs-list-fix.yaml
deleted file mode 100644
index 19ff8eef68..0000000000
--- a/changelogs/fragments/plugin-docs-list-fix.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-bugfixes:
-- 'Fixed an issue with ansible-doc -l failing when parsing some plugin documentation.'
diff --git a/changelogs/fragments/plugin-filters-cfg.yaml b/changelogs/fragments/plugin-filters-cfg.yaml
deleted file mode 100644
index a2a5b96d05..0000000000
--- a/changelogs/fragments/plugin-filters-cfg.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- PLUGIN_FILTERS_CFG - Ensure that the value is treated as type=path, and that we use the standard section of ``defaults`` instead of ``default`` (https://github.com/ansible/ansible/pull/45994)
diff --git a/changelogs/fragments/postgresql-db-conn-limit.yaml b/changelogs/fragments/postgresql-db-conn-limit.yaml
deleted file mode 100644
index cf4ddf49a9..0000000000
--- a/changelogs/fragments/postgresql-db-conn-limit.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
- - postgresql_db - Added paramter conn_limit to limit the number of concurrent connection to a certain database
diff --git a/changelogs/fragments/postgresql_user-not-sup-error.yaml b/changelogs/fragments/postgresql_user-not-sup-error.yaml
deleted file mode 100644
index bc7c67ff86..0000000000
--- a/changelogs/fragments/postgresql_user-not-sup-error.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- postgresql_user - create pretty error message when creating a user without an encrypted password on newer PostgreSQL versions
diff --git a/changelogs/fragments/powershell_basic_util.yaml b/changelogs/fragments/powershell_basic_util.yaml
deleted file mode 100644
index 7e5ebd5e8d..0000000000
--- a/changelogs/fragments/powershell_basic_util.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-- Added Ansible.Basic C# util that contains a module wrapper and handles common functions like argument parsing and module return. This is gives the user more visibility over what the module has run and aligns PowerShell modules more closely to how Python modules are defined.
diff --git a/changelogs/fragments/ps_sb_logging.yaml b/changelogs/fragments/ps_sb_logging.yaml
deleted file mode 100644
index 78241df449..0000000000
--- a/changelogs/fragments/ps_sb_logging.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- Windows - prevent sensitive content from appearing in scriptblock logging (CVE 2018-16859)
diff --git a/changelogs/fragments/psexec-handle-socket-errors.yaml b/changelogs/fragments/psexec-handle-socket-errors.yaml
deleted file mode 100644
index e06214be65..0000000000
--- a/changelogs/fragments/psexec-handle-socket-errors.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- psexec - Handle socket.error exceptions properly
diff --git a/changelogs/fragments/psexec-imp-error.yaml b/changelogs/fragments/psexec-imp-error.yaml
deleted file mode 100644
index 87ef33b204..0000000000
--- a/changelogs/fragments/psexec-imp-error.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- psexec - give proper error message when the psexec requirements are not installed
diff --git a/changelogs/fragments/psrp-display-exec-output.yaml b/changelogs/fragments/psrp-display-exec-output.yaml
deleted file mode 100644
index d32c2b8a95..0000000000
--- a/changelogs/fragments/psrp-display-exec-output.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- psrp - do not display bootstrap wrapper for each module exec run
diff --git a/changelogs/fragments/psrp-options.yaml b/changelogs/fragments/psrp-options.yaml
deleted file mode 100644
index b99dd67d36..0000000000
--- a/changelogs/fragments/psrp-options.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- psrp - Explicitly documented the extra auth options that could have been passed in - https://github.com/ansible/ansible/issues/54664
diff --git a/changelogs/fragments/psrp-utf8-stdio.yaml b/changelogs/fragments/psrp-utf8-stdio.yaml
deleted file mode 100644
index 25452d992b..0000000000
--- a/changelogs/fragments/psrp-utf8-stdio.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- psrp - Fix UTF-8 output - https://github.com/ansible/ansible/pull/46998
diff --git a/changelogs/fragments/psrp-utf8.yaml b/changelogs/fragments/psrp-utf8.yaml
deleted file mode 100644
index 9d32171ae4..0000000000
--- a/changelogs/fragments/psrp-utf8.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- psrp - Fix issue when dealing with unicode values in the output for Python 2
diff --git a/changelogs/fragments/pure_facts_fix.yaml b/changelogs/fragments/pure_facts_fix.yaml
deleted file mode 100644
index 4f61b1bcde..0000000000
--- a/changelogs/fragments/pure_facts_fix.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-bugfixes:
-- purefa_facts and purefb_facts now correctly adds facts into main ansible_fact dictionary (https://github.com/ansible/ansible/pull/50349)
diff --git a/changelogs/fragments/random_mac-random-int-fix.yaml b/changelogs/fragments/random_mac-random-int-fix.yaml
deleted file mode 100644
index 73ced9fa41..0000000000
--- a/changelogs/fragments/random_mac-random-int-fix.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - random_mac - generate a proper MAC address when the provided vendor prefix is two or four characters (https://github.com/ansible/ansible/issues/50838)
diff --git a/changelogs/fragments/reboot-add-aix-support.yml b/changelogs/fragments/reboot-add-aix-support.yml
deleted file mode 100644
index 3cf18f6632..0000000000
--- a/changelogs/fragments/reboot-add-aix-support.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - reboot - add support for rebooting AIX (https://github.com/ansible/ansible/issues/49712)
diff --git a/changelogs/fragments/reboot-add-search-paths-parameter.yaml b/changelogs/fragments/reboot-add-search-paths-parameter.yaml
deleted file mode 100644
index aab697c6dc..0000000000
--- a/changelogs/fragments/reboot-add-search-paths-parameter.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - 'reboot - add parameter for specifying paths to search for the ``shutdown`` command (https://github.com/ansible/ansible/issues/51190)'
diff --git a/changelogs/fragments/reboot-change-default-boot-command.yaml b/changelogs/fragments/reboot-change-default-boot-command.yaml
deleted file mode 100644
index b4303ab708..0000000000
--- a/changelogs/fragments/reboot-change-default-boot-command.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - reboot - change default reboot time command to prevent hanging on certain systems (https://github.com/ansible/ansible/issues/46562)
diff --git a/changelogs/fragments/reboot-conn-timeout-reset.yaml b/changelogs/fragments/reboot-conn-timeout-reset.yaml
deleted file mode 100644
